extract	country	city	top	left	bottom	right
afghanistan	Afghanistan		38.5899217	60.403889	29.288333	74.989862
albania	Albania		42.7611669	19.0246095	39.5448625	21.1574335
algeria	Algeria		37.3962055	-8.7689089	18.868147	12.097337
andorra	Andorra		42.7559357	1.3135781	42.3288238	1.8863837
angola	Angola		-4.2888889	11.3609793	-18.1389449	24.18212
anguilla	Anguilla		18.8951194	-63.7391991	17.9609378	-62.6125448
argentina	Argentina		-21.6811679	-73.6603073	-55.285076	-53.5374514
armenia	Armenia		41.400712	43.3471395	38.7404775	46.7333087
australia	Australia		-9.090427	72.1460938	-55.4228174	168.3249543
austria	Austria		49.1205264	9.4307487	46.2722761	17.260776
azerbaijan	Azerbaijan		42.0502947	44.6633701	38.2929551	51.1090302
bahrain	Bahrain		26.7872444	50.1697989	25.435	51.0233693
bangladesh	Bangladesh		26.7382534	87.9075306	20.2756582	92.7804979
barbados	Barbados		13.635	-59.9562114	12.745	-59.1147174
anguilla	Belarus		56.2722235	23.0783386	51.1575982	32.8627809
belgium	Belgium		51.6516667	2.2889137	49.3969821	6.508097
belize	Belize		18.596001	-89.3261456	15.7857286	-87.2098493
benin	Benin		12.5065612	0.676667	5.9398696	3.943343
bermuda	Bermuda		32.6913693	-65.2232221	31.9469651	-64.3109841
bhutan	Bhutan		28.346987	88.6464724	26.602016	92.2252321
bolivia	Bolivia		-9.5689437	-69.7450072	-23.0005473	-57.3529999
bosnia_and_herzegovina	Bosnia and Herzegovina		45.3764771	15.6287433	42.4543231	19.7217086
botswana	Botswana		-17.6781369	19.8986474	-27.0059668	29.475304
brazil	Brazil		5.3842873	-74.0830624	-33.9689055	-28.5341163
british_indian_ocean_territory	British Indian Ocean Territory		-4.9370659	70.936504	-7.7454078	72.8020157
british_virgin_islands	British Virgin Islands		19.0503802	-65.055961	18.0055311	-63.9597293
brunei	Brunei		5.2011857	113.976123	3.902508	115.4635623
bulgaria	Bulgaria		44.3162214	22.257337	41.1353929	28.9875409
burkina_faso	Burkina Faso		15.184	-5.6175099	9.293889	2.50261
burundi	Burundi		-2.2096795	28.9007401	-4.5693154	30.9495759
cote_d_ivoire	Cote d'Ivoire		10.840015	-8.7017249	4.0621205	-2.3930309
cambodia	Cambodia		14.7902471	102.2338282	9.3230459	107.7276788
cameroon	Cameroon		13.183333	8.2822176	1.5546659	16.2921476
canada	Canada		83.4362128	-141.1027499	41.5765556	-52.223198
cape_verde	Cape Verde		17.507117	-25.6731072	14.5066229	-22.3547751
